000提供,0 000001 000111 000000 000000 000000
000服务,10000001 000111 000000 000000 000000
000管理,1 100001 010111 000000 000000 000000
000上传,1 010001 000000 000001 000000 000000
000下载,0 001001 000111 000000 000000 000000
000注册,1 000101 000111 000000 000000 000001
000使用,1 000011 001111 000000 000000 000000
000发展,1 000000 000111 100000 000000 000000
001发展,1 0010011000000 000000 000000 000000
000相关,1 000001 100111 001101 000000 000000
000开始,1 000001 010111 000000 000000 000000
000生活,1 000001 001111 000000 000010 000000
000游戏,1 000001 000011 000000 000000 000010
000要求,1 000001 000101 000000 010000 000000
000活动,1 000001 000110 000000 010000 000000
000评论,1 000001 0001110000000 000100 000000
000来自,1 000001 001111 100000 000000 000000
000点击,1 000001 000011 010000 000000 000000
000知道,1 000001 000111 101000 000000 000000
000阅读,1 000001 000111 000000 000000 000000
000希望,1 000001 000111 101010 000000 000010
000查看,1 000001 000101 000001 000000 000000
000进入,0 000001 000111 0000001000000 000000
000起来,1 000001 000000 010000 100000 000000
000销售,1 000001 000111 000000 110000 000000
000提高,1 000001 000000 000000 001000 000000
000作为,1 000001 000111 000000 000110 000000
000操作,1 100001 000111 000000 000010 000000
000合作,1 000001 000111 001000 000001 000000
000表示,1 000001 000111 000000 1000000000000
000规定,1 000001 000101 000000 000000 100000
000关系,1 000001 000111 000000 000000 010000
000得到,1 000001 000111 000000 000000 000000
000欢迎,1 000001 100111 000000 000000 000100
000觉得,1 000001 101000 001000 000000 000010
000出来,1 000001 000111 000000 000100 000001
000制作,0 000001 000111 000000 000000 000100
000浏览,11000001 000111 000000 000000 000000
000帮助,1 100001 000111 100000 000000 000000
000计划,1 010001 000111 000000 000000 000000
000报告,1 001001 000111 000010 000000 000000
000授权,1 000101 000111 000000 000001 000000
000收藏,1 000011 000111 000000 000000 000001
000保护,1 000000 000111 000000 000000 010000
000交流,1 0010011000111 000101 000000 000000
000安装,1 000001 100111 100000 000000 000000
000查询,1 000001 010111 000000 100000 000000
000努力,1 000001 011111 000101 000000 000000
000教学,1 000001 000011 000000 100000 000000
000看,1 000001 000101 000000 000000 000000
000看看,1 000001 000110 000000 000010 000000
000接受,1 000001 0001110000000 000000 000000
000引用,1 000001 000111 100000 000000 000000
000娱乐,1 010001 000111 010000 000000 000000
000调查,1 000101 000111 001000 000000 000000
000通知,1 000001 001111 000100 000000 000000
000保持,1 000001 000111 100010 000000 000000
000增长,1 000001 000111 000001 010000 000000
000造成,1 000001 000000 0000000000000 000000
000连接,1 000001 000111 000000 100000 000000
000表现,1 000001 000111 000100 010000 000000
000说 ,1 000101 000000 000000 001000 000000
000说道,1 000001 000110 000000 000100 000000
000测试,1 000001 000111 000000 000000 000000
000删除,0 000001 000111 000000 000001 000000
000治疗,1 000001 000111 001000 0000000000000
000形成,1 000001 000111 000000 000000 100000
000提示,1 000001 000111 000000 000000 110000
000结束,1 000001 000111 000001 000000 001000
000讨论,1 000001 000111 101000 000000 000100
000超过,1 000001 000110 000000 000000 000010
000添加,1 000001 000111 000111 000000 000001
000离开,0 100001 000111 000000 000000 000000
000编号,10000001 000111 000010 000000 000000
000变化,1 100001 000111 000000 000001 000000
000改革,1 010001 000111 000000 000000 000000
000提出,1 001001 000000 000001 000000 000000
000改变,1 000101 000111 001000 000000 000000
000调整,1 010011 000111 000000 000000 000000
000买,1 000000 000000 000000 000000 010000
000购买,1 0000011000111 000000 000000 010000
000负责,0 000001 100111 000101 000000 000000
000访问,1 000001 010111 000000 000000 000000
000咨询,1 000001 001111 000000 000000 000000
000分类,1 000001 000011 000000 000000 000000
000左右,1 000001 000100 000000 000000 000000
000产生,1 000101 000110 000000 000000 000000
000达到,1 000001 0000001000000 000000 000000
000了解,1 000001 000111 000000 000000 000000
000培训,1 100001 000111 010000 000000 000000
000采用,1 000001 000111 001010 000000 000000
000代表,1 000011 000111 000100 000000 000000
000经过,1 000001 000111 001010 000000 000000
000保证,1 000001 000111 000001 000010 000000
000能 ,1 000001 000001 0000000000000 000000
000才能,1 000001 000111 000000 100000 000000
000设置,1 000001 000111 000000 010000 001000
000注意,1 000001 000111 001000 001000 000000
000拥有,1 000001 000111 000000 000100 100000
000增加,1 000001 000111 000000 000010 000000
000完成,1 000001 000111 000000 000011 000000
000用,1 000011 000000 000000 0000000000000
000应用,1 000001 000011 000000 000000 100000
000参加,1 000001 000111 000000 000000 010000
000建立,1 000001 000111 000001 000000 001000
000获得,1 000001 000111 000000 000000 000110
000利用,1 000001 000111 000000 000000 100010
000建议,0 000001 000111 000000 000000 000001
000作用,1 000001 000111 000000 000000 000000
000领导,11000001 000111 000001 000000 000000
000存在,1 100001 000111 000000 000000 000000
000编辑,1 010001 000111 000100 000000 000000
000主编,1 001001 000111 000000 000000 100000
000供应,1 000101 000111 000000 100000 000000
000实施,1 010011 000111 000000 000000 000000
000考试,1 000000 000111 000000 000001 000000
000旅游,1 0000000000111 000000 000000 000000
000过去,0 000001 100111 000000 000000 000000
000过来,1 000001 010000 001000 000000 000000
000执行,1 100001 001111 000000 000000 000000
000建筑,1 000001 000011 000000 010000 000000
000记录,1 000001 100101 000000 000000 000000
000申请,1 000001 000110 000000 000001 000000
000综合,1 000001 0001111001101 000000 000000
000关注,1 000001 000111 100000 000000 000010
000加强,1 000001 000111 010000 000000 100000
000传真,1 000001 000111 001000 000000 000001
000移动,1 000001 100111 000100 000000 000000
000检查,1 000101 000111 000010 000000 000000
000上市,1 000001 000111 000001 000000 001000
000开展,1 000001 000111 0000001100000 000000
000认识,1 000001 000111 000000 100000 000000
000取得,1 001001 000111 000000 010000 000000
000感到,1 000001 000111 000000 000000 000000
000创新,1 000001 000111 000000 000100 010000
000制造,1 000001 000111 000000 000010 010000
000确定,1 000001 100111 000101 101001 000000
000证实,1 000001 000111 000100 0000001000000
000贡献,1 010001 000111 000000 000000 100000
000告诉,1 000001 000111 101000 000000 010001
000宣传,1 000001 000111 000000 010000 001000
000导致,1 000001 000000 000000 000000 001100
000输入,1 001001 000111 000000 000000 000010
000输出,1 000001 000110 000000 000000 000001
000转载,0 000001 010111 000000 000000 000000
000稳定,11000001 001111 000101 000000 000000
000回来,1 100001 000101 000000 000000 000000
000享受,1 010001 000111 000100 000000 000000
000开放,1 001001 000111 000000 001000 000000
000评价,0 000101 000111 000000 000000 000000
000举行,1 000011 000000 000000 000000 001000
000说,1 000000 000010 000000 000000 000000
000说话,1 0000010001111 000000 000000 000000
000相当于,1 001001 100000 000000 000000 000000
000加工,1 000001 010111 000001 000000 000000
000营销,1 000001 001111 000000 000000 000000
000指导,1 010001 000011 000000 000000 000000
000消费,1 000001 000101 000000 100000 000000
000遇到,1 000001 000110 000000 000000 000000
000欣赏,1 000001 0001110000000 100000 000000
000减少,1 000001 001111 100000 000000 000000
000发送,1 000001 000011 010000 000000 000000
000寻找,1 000011 000111 001000 000000 000000
000公布,1 000001 000111 000100 000000 000100
000经历,1 000001 000111 000010 000000 100000
000采取,1 000001 000111 010001 000000 000000
000毕业,1 000001 000101 0000000000000 000000
000观看,1 000001 010111 000000 100000 000000
000整理,1 000001 000111 000000 010000 000000
000出去,1 000001 100111 000000 001000 000000
000促进,1 000001 000111 000010 000100 000000
000创造,1 000001 000111 000000 000010 000000
000证明,1 000001 000111 001000 000001 000000
000配置,1 000001 001111 000000 0000001000000
000训练,1 000001 000111 000000 000000 100000
000发出,1 000001 000000 000000 000000 010001
000满足,1 000001 000111 000000 001000 001000
000描述,1 000001 000111 000000 000000 000101
000等,1 000001 000000 000000 000000 000110
000等等,1 000001 000111 000000 100000 000001
000下去,0 000001 000011 000000 000000 000000
000启动,00000001 000111 000000 000000 000000
000起动,1 000001 000111 000000 000000 000000
000明白,1 010001 000111 000101 000000 000000
000结合,1 001001 000111 000000 000000 000000
000恢复,1 000101 000111 000000 000001 000000
000参考,1 000010 000111 000000 000000 000000
000招聘,1 010000 000111 000000 000000 000000
000理论,1 0000011000111 000000 000000 000100
000好像,1 000001 100000 000100 000000 000000
000丰富,1 000101 010111 000101 000000 000000
000看见,1 000001 001111 000000 000000 000001
000行动,1 000001 000011 000010 000000 000000
000收到,1 001001 000101 000000 000000 000000
000播放,1 000001 000111 000000 000000 000000
000来到,1 000001 0011110000000 000000 000000
000考虑,1 000001 000111 100000 000000 000000
000考虑到,1 000000 000000 010000 000000 000000
000发行,1 010001 000111 001000 000000 000000
000修改,1 000001 000111 000110 000000 000000
000维护,1 100001 000111 000010 000000 000000
000参与,1 000011 000111 000001 000000 000000
000统计,1 000001 000111 0100001000000 000000
000方便,1 000001 000110 000101 100000 000000
000代理,1 000000 000111 000000 010000 000000
000相信,1 000001 010111 101000 001000 000000
000引起,1 000001 000111 000000 100100 000000
000面对,1 000001 000101 000000 000010 000000
000回答,1 010001 000111 000000 000001 000000
000报道,1 100001 000111 000000 0000001000000
000成立,1 000001 000111 000000 000000 100100
000竞争,1 000001 000111 000000 100000 010000
000安排,1 000001 000111 000000 000000 011000
000坚持,1 100001 000111 111110 000000 000100
000规划,1 000001 001111 000000 000000 000010
000出口,1 000001 000111 000000 000000 000001
000进口,0 000011 000111 000000 000000 000000
000统一,11000001 000111 000001 000000 000000
000分别,1 100001 000111 000101 000110 001000
000攻击,1 000001 000111 000000 000000 000000
000动作,1 001000 000111 000000 000000 000000
000属于,1 000101 000000 000000 000000 000100
000分享,1 000011 000111 000010 000000 000000
000联盟,1 000000 000111 000000 000000 010000
000结盟,1 0000010000111 000010 000000 000000
000理解,1 000001 100011 000000 000000 000000
000声明,1 000001 010111 000000 100000 000000
000发挥,1 000001 001111 000000 000000 001000
000解释,1 000001 000011 000000 000000 010000
000监督,1 000001 000101 000000 000000 000000
000令 ,1 000001 000110 000000 010000 000000
000令人,1 000001 0000001000000 000000 000100
000从事,1 000001 000111 100000 000000 100000
000存款,1 000001 010111 010000 000000 000000
000充满,1 000001 100111 001000 000000 000000
000培养,1 000001 000111 000110 000000 000000
000失去,1 000001 000111 000010 000001 000000
000保密,1 000001 000111 000001 000000 010000
000不管,1 000001 000101 0000000000000 000000
000协商,1 000001 000111 000001 100000 000000
000议定,1 000001 000111 000000 010000 000000
000推广,1 000001 000111 000000 101000 000000
000集中,1 000001 000111 000000 000000 000000
000流行,1 001001 000111 000000 000010 000000
000掌握,1 000001 000110 000000 000001 000000
000独立,1 000001 000111 000101 0000100000000
000升级,1 000001 000111 000000 000010 100000
000公开,1 000001 000111 000000 010000 010000
000医疗,1 000001 000111 000100 000000 001000
000出售,1 000001 000111 000000 000001 000100
000符合,1 001001 000111 000000 000000 000010
000实践,1 000001 000111 010000 000000 000001
000实行,0 010001 000000 000000 000000 000000
000践行,10000001 000111 000010 000000 000000
000指出,1 100001 001111 000000 000000 000000
000死,1 010001 000111 000000 000000 000000
000死亡,1 001001 000110 000000 000000 000000
000计算,1 000101 000111 101001 000000 000000
000追求,1 100011 000111 000000 000000 000000
000采购,1 000000 000111 000000 000100 000000
000采买,1 0000111000111 000000 000000 000000
000组合,1 000011 100111 000101 000000 000000
000降低,1 000001 010111 000010 000000 000000
000装修,1 000001 001111 000000 000000 010000
000清楚,1 000001 100011 000101 000000 000000
000避免,1 000001 000101 010000 000000 000000
000检测,1 000001 000110 000000 000000 000000
000教授,1 000001 0011111000000 000000 000000
000收费,1 000001 000111 110000 000000 000000
000意识到,1 000001 000100 010000 000000 000000
000习惯,1 000001 000111 011000 000000 000000
000召开,1 000000 000111 000100 000000 000000
000位于,1 000001 000000 000010 000000 000001
000反映,1 000001 010111 000001 000000 000000
000破坏,1 000001 001111 0000001000000 000000
000命令,1 000001 000111 000001 100000 000000
000打印,1 000001 000111 000100 010000 000000
000确保,1 000001 000111 000000 001000 000100
000支付,1 000001 001111 000000 000100 000000
000消失,1 000001 000111 000100 000010 000000
000通信,1 000001 000111 000000 000001 100000
000通讯,1 000001 000111 000000 0000001000000
000持续,1 000001 000111 000000 000000 100010
000创业,1 000001 000111 000000 000000 010000
000增强,1 000101 000111 000000 000000 001000
000配合,1 000001 000111 000000 000000 100100
000适合,1 000001 000111 000101 000000 000000
000值得,1 000001 000111 000000 000010 000001
000长大成人,0 000001 000111 000000 000000 000000
000成人,10000001 000111 000000 000000 000000
000成才,1 110001 000111 000000 000000 000000
000成材,1 011001 000111 000000 000000 000000
000报价,1 011001 000111 000000 000000 000000
000保障,1 000101 000111 000100 000000 000000
000休闲,1 000011 000110 000000 000000 000000
000承担,1 000000 000111 000010 000000 000000
000忘记,1 0000011000011 000000 000000 000000
000关闭,1 000001 100111 000000 000000 100000
000展示,1 000001 010111 101000 001000 000000
000依然,1 100001 001111 000110 000000 000000
000认证,1 000001 000010 000000 000000 000000
000无关,1 000001 000101 000101 001000 000000
000有关,1 000001 010110 000101 110011 000000
000限制,1 000001 1001110000000 000000 000000
000担心,1 100001 000111 100000 000000 000000
000突破,1 000001 000111 010000 100000 000000
000留下,1 001001 000111 001000 000000 000000
000投入,1 000001 000110 000001 000000 000000
000同意,1 000001 000111 000010 000000 000000
000出版,1 000001 000111 000001 000000 001000
000明确,1 000001 000111 0001011000000 000000
000清除,1 000001 000111 000000 000000 000000
000返回,1 000001 000111 000000 011000 000000
000反应,1 000001 000111 000000 001000 000000
000等待,1 000001 000111 000000 000100 000000
000贷款,1 000001 000101 000000 000010 000000
000包装,1 000001 000101 000000 000001 000000
000组成,1 000001 000111 000000 0000000000100
000联合,1 000001 000111 010000 000000 100000
000针对,1 000001 000111 000000 000000 010000
000制定,1 000001 000111 000000 000000 101000
000提升,1 000001 000111 000000 000000 000101
000记得,1 000001 000010 000000 000000 000010
000结婚,1 000001 000111 010000 000000 000001
000放弃,1 000001 000111 000000 000000 000000
000不足,10000001 000111 000000 010000 000000
000拒绝,1 100001 000111 000000 001000 000000
000请问,1 010000 000111 000000 000000 000000
000创建,1 001001 000111 000010 000000 000000
000距离,1 000001 000111 000000 000000 000000
000打造,1 000011 000011 000000 000000 000000
000报名,1 000000 000111 000000 100000 000000
000成长,1 0000011000101 000000 000000 000000
000相对,1 000001 100111 000000 000000 010000
000办理,1 000001 010111 000000 000000 000000
000重视,1 000001 001111 000000 000000 100000
000拍摄,1 000001 000001 000000 000000 000000
000投票,1 000001 000101 100000 000000 000000
000伤害,1 000001 000110 010000 000000 000000
000感受,1 010001 0001111000000 000000 000000
000购物,1 000001 000111 100000 000000 000000
000赚钱,1 000001 000111 010000 000000 000000
000开心,1 000001 000111 001000 000000 000000
000保留,1 000001 000111 000100 000010 000000
000学会,1 000001 000111 000010 000000 000001
000聊天,0 000001 000111 000001 000000 000000
000扩大,1 000101 000111 0000001000000 000000
000转换,1 000001 000111 100000 100000 000000
000熟悉,1 000001 000111 000101 010100 000000
000就业,1 000001 000111 000000 001001 000000
000总结,1 000001 000101 000000 000100 000000
000观察,0 000001 000111 000000 000010 000000
000侵犯,1 000011 000111 000000 000001 000000
000刺激,1 000001 000111 000000 0000000000001
000接着,1 000101 000110 010101 000000 100000
000发言,1 000001 000011 000000 000000 010000
000满意,1 001001 000111 000000 000000 001000
000装饰,1 000001 000111 000000 100000 000100
000导演,1 000001 000111 000000 000000 000010
000梦想,1 000001 100111 000000 000000 000001
000相比,0 000001 001111 000000 000000 000000
000展开,11000001 000111 000000 000010 000000
000鼓励,1 100001 000111 111110 000000 000010
000接触,1 010011 000111 000000 000000 000000
000求购,0 001001 000111 000000 000000 000000
000环保,1 000101 000111 000000 000100 000000
000保护环境,1 000011 010000 000000 000000 000000
000指定,1 000010 000111 000101 000000 000000
000设定,1 0000010000111 000000 000000 000000
000麻烦,1 000001 100111 000000 100000 000000
000沟通,1 000001 010111 000100 000000 000000
000改善,1 000001 001111 000001 000000 000000
000摄影,1 000001 000011 000000 000100 000000
000估计,1 000001 000101 101000 000000 001000
000回去,1 100001 000110 000000 000000 000000
000仿佛,1 000001 0001110000100 000000 000000
000上路,1 000001 000111 000000 000000 000000
000实验,1 000001 000111 010000 000010 000000
000深入,1 000001 000111 001101 000000 000000
000收集,1 001001 000111 000100 000000 000000
000批准,1 000001 000111 000010 000000 100000
000保存,1 000001 000111 000001 000000 000000
000强调,1 000001 000111 0000001000000 000000
000记忆,1 000001 000011 000000 100000 000000
000突出,1 000001 000011 000101 010000 000000
000驱动,1 100001 000111 000000 001000 000000
000高兴,1 000001 100111 000101 000100 000000
000体现,1 001001 000111 000000 000010 000000
000运用,1 000001 000111 000000 000001 000001
000关心,1 000001 000111 000000 0000000001000
000主管,1 000001 000111 000000 000010 100000
000给予,1 000001 000111 000000 000000 110000
000举办,1 000000 000111 000000 000000 001000
000吸引,1 001001 000111 000000 000000 000100
000推进,1 000001 000111 000000 000000 000010
000包含,1 000001 000111 000000 000000 000011
000提醒,0 000001 000111 000000 000100 000000
000劳动,10000001 000111 000000 000000 001000
000紧张,1 100001 000111 000101 000010 000000
000办公,1 010001 000111 000000 000000 000000
000登记,1 001001 000111 010000 000000 000000
000痛苦,1 000101 001111 000000 000000 000000
000笑话,1 000011 000111 000000 000000 000100
000挑战,1 000000 000111 100000 000000 000000
000复制,1 0000011000111 000100 000000 000000
000显得,1 000001 100000 000010 000000 000000
000期待,1 000001 010110 000000 000000 000000
000疯狂,1 000011 001111 000101 000000 000000
000下降,1 000001 000011 000000 000010 000000
000维修,1 001001 000101 000000 000000 000000
000损失,1 000001 001110 000000 000000 000000
000加快,1 000001 0001110000000 000000 000010
000以为,1 100001 000111 100000 000000 000000
000表达,1 000001 000011 010000 000000 000000
000表明,1 000001 000111 001000 000000 000000
000愿意,1 000001 000111 000100 000000 000000
000思考,1 000001 000111 000000 000000 000000
000进来,1 000001 000111 000101 000000 000000
000落实,1 100001 000111 0000001000000 000000
000禁止,1 000001 000111 000000 100000 000000
000施工,1 000001 000110 000000 010000 000000
000对不起,1 000011 000111 000000 001000 000000
000尊重,1 000001 000111 000000 000100 000010
000宣布,1 001001 000111 000000 000010 000000
000加盟,1 000001 000111 000000 000011 000000
000预测,1 000001 000101 000000 0000000000000
000处于,1 000001 000110 000000 000000 100000
000休息,1 000001 000111 000000 000100 010000
000允许,1 000001 000111 100000 000000 001000
000可惜,1 000001 000011 000000 000000 000100
000放心,1 000001 000111 000000 000000 010010
000表演,1 000101 000111 000000 000000 000001
000采访,0 000001 000111 000000 010000 000000
000固定,11000001 000111 000101 000001 000000
000感动,1 100001 000111 000000 000000 010000
000进去,1 010001 000111 000110 000000 100000
000防止,1 001001 000111 001000 000000 000000
000传播,1 000101 000101 000000 000000 000000
000写真,1 000011 000111 000000 000000 001000
000上升,1 000000 100111 000000 000000 000000
000构成,1 0000010000111 010000 000000 000000
000收购,1 000001 110111 000000 000000 000000
000空调,1 000001 010110 000000 000000 000000
000预计,1 000001 001111 101000 000000 000001
000吃饭,1 000001 000011 000000 000000 000000
000生存,1 000001 000101 000000 100000 000000
000回忆,1 000001 000110 000100 000000 000000
000查找,1 000001 0001110000000 000000 100000
000赶紧,1 000001 000111 100110 000000 000000
000引导,1 000001 000111 010000 000010 000000
000导航,1 000001 000111 001000 000010 000000
000奖励,1 000001 000011 000100 000000 000000
000付款,1 000001 010111 000010 000000 000000
000读书,1 000001 000111 000001 000000 000000
000签名,1 000001 000111 0000001000000 001000
000分配,1 000001 001111 000000 100000 000000
000把握,1 000001 000111 010000 010000 000000
000打电话,1 000001 000111 000000 011000 000000
000打手机,1 000001 000111 000000 000110 000000
000通视频,1 000001 000111 001000 000010 000000
000通个视频,1 000001 000111 000000 000001 000001
000视频通话,1 000001 000111 000000 0000000000000
000语音,1 000001 000111 001000 000000 100000
000语音通话,1 000001 000111 000001 000000 010000
000尝试,1 001001 000111 111110 000000 001000
000邀请,1 000001 000111 000000 000000 000100
000设立,1 100001 000111 000000 000000 000010
000答应,1 000001 000111 000000 001000 000001
000评估,0 000001 000111 000001 000000 000000
000投诉,10000011 000111 000000 000000 000000
000交换,1 100001 000111 001000 000000 000000
000举报,1 010011 000111 000000 000000 000000
000模拟,1 001001 000111 000000 000000 100000
000刷新,1 000101 000111 000000 001000 000000
000接近,1 000011 000111 000101 000000 000000
000兴奋,1 000000 000111 000101 000000 010000
000取消,1 0000011000110 000000 000000 000000
000补充,1 000101 100111 000101 000000 000000
000听说,1 000001 010111 000000 000000 000000
000改造,1 000001 001111 000000 000010 000000
000隐藏,1 000001 000011 000000 000000 010000
000协调,1 000001 000101 000000 100000 000000
000在于,1 000001 000110 000000 000000 000000
000反对,1 000001 0001110000000 100000 000000
000遵守,1 100001 000111 100000 000000 000000
000帮忙,1 000001 000111 010000 000000 000001
000透露,1 000001 010111 001000 000000 000000
000打击,1 000001 000111 000100 000000 000000
000承诺,1 000001 000111 000010 000100 000000
000缺乏,1 000001 000111 000001 000000 010000
000怀疑,1 000001 000111 1010001010000 000000
000具备,1 000101 000111 000000 100000 000000
000推动,1 010001 000111 000000 010000 000000
000停止,1 000001 000111 000000 001001 000000
000战斗,1 000001 000011 000000 000100 000000
000体验,1 000001 000110 000000 000010 000000
000确认,1 000001 000111 000000 000011 000000
000高考,1 000001 000110 000000 0000001000000
000运输,1 001001 000111 000000 000000 100000
000光临,1 000001 000111 000000 001000 010000
000面临,1 000001 100111 000000 000000 001000
000批发,1 000001 000111 000000 000000 000110
000适应,1 000000 000111 000101 000000 000010
000出生,1 000011 000111 000000 000000 000001
000类似,0 000001 000111 000101 010000 000000
000上涨,11000001 000111 000000 000000 100000
000招生,0 100001 000111 000000 000000 000000
000创作,1 010101 000111 000000 000000 000000
000录入,1 001001 000111 000000 000000 100000
000转让,1 000101 000111 000000 000001 000000
000定位,1 000011 000111 000000 000000 001000
000提交,1 000000 000111 000000 001000 000000
000犯罪,1 0000011000111 000000 000000 000000
000涉及,1 000001 100111 000000 000000 000010
000判断,1 000001 010111 001000 000000 000000
000做,1 000001 001000 010000 000000 000000
000做人,1 000001 000011 000000 100000 000000
000做事,1 000000 000101 000000 000000 000000
000做事情,1 000001 000001 000001 000000 000000
000做美容,1 000001 0000001000000 000000 000010
000做个美容,1 000001 000000 100000 000000 000001
000整容,1 000001 000111 110000 000000 000000
000进步,1 000001 000111 001000 000000 000000
000打算,1 000011 000111 000100 000000 000000
000矛盾,1 000001 000111 000010 000000 000000
000胜利,1 000001 000111 100001 000000 000000
000研发,1 000101 000111 0000000000000 000000
000求助,1 100001 000111 000000 100000 000000
000上去,1 000001 000111 000000 010100 000000
000下来,1 000001 100111 000000 001000 000000
000上来,1 000001 000111 000000 000100 001000
000翻译,1 000001 010111 000000 000010 000000
000想象,1 000001 000111 101000 000001 010000
000审核,1 000001 000111 001000 0000001000000
000联想,1 000001 000111 000001 000000 100000
000随便,1 000001 000111 000101 000000 010000
000威胁,1 000001 000111 000000 000000 001000
000存储,1 100001 000111 000000 000000 000100
000转移,1 000001 000101 000000 000000 000010
000违法,1 000001 000111 000000 001000 000001
000害怕,0 000001 000111 000000 010000 000000
000看出,11000001 000111 000000 000001 000000
000受伤,1 100001 000111 000000 000000 000000
000区别,1 010001 000111 100000 000000 000000
000走向,1 001001 000101 000000 000000 000000
000出发,1 000101 000111 000000 000000 100000
000违反,1 010011 000111 000000 000000 000000
000出租,1 000000 000111 000000 000000 000010
000监控,1 1000011000111 000000 000000 000000
000幻想,1 000011 100111 000000 000000 000000
000转身,1 000001 010111 000000 000100 000000
000贯彻,1 000001 001111 010000 000000 000000
000平衡,1 100001 000011 000000 000000 000000
000标志,1 000001 000101 000000 000000 000100
000获取,1 000011 000110 000000 000000 000000
000前往,1 000001 0001110001000 000000 000000
000见面,1 000001 000111 100000 000000 000010
000许可,1 000001 000111 010000 001000 000000
000思维,1 000001 000110 001000 000000 000000
000提到,1 000011 000111 000100 000000 000000
000生气,1 000001 000111 000010 000000 000000
000感染,1 001001 000111 000001 000000 000000
000祝福,1 000101 000111 0000000000000 000000
000广播,1 000001 010111 000000 100000 000000
000印刷,1 000001 000111 000000 010000 000100
000遭遇,1 000001 000111 111110 001000 100000
000考察,1 100001 000111 000000 000100 000000
000促销,1 000001 000111 000000 000010 100000
000失望,1 000001 000111 000000 000011 000000
000批评,1 000001 000111 000000 0000001000000
000如同,1 000001 000110 000000 000000 100000
000主演,1 000001 000111 000001 000000 010000
000出演,1 000001 010111 000000 000000 001000
000沉默,1 000001 000111 000101 000000 000110
000出台,1 000001 000111 000000 000000 010010
000意味着,1 000001 000110 000000 000000 000001
000试验,0 000001 001111 000000 000000 000000
000考核,10000001 000111 001000 000000 000000
000加速,1 100001 000111 000000 000000 000000
000评分,1 010001 000111 000000 000000 000000
000恋爱,1 001001 000111 000000 000000 000010
000谈恋爱,1 000101 000111 000000 000000 100000
000可怜,1 000011 000111 000101 000000 000000
000同情,0 000000 000111 000000 000000 000000
000传输,1 0000011000111 000000 000000 000000
000探索,1 000001 000111 000000 000000 000000
000强化,1 000001 010111 000000 000000 000100
